n_depots,n_customers,n_charging,n_vehicles,depot_pattern,customer_pattern,charging_pattern,shrinkage_depots,shrinkage_charging,T,B,seed,μ,travel_cost_coeff,charge_cost_coeff,load_scale,load_shape,load_tolerance,batch,permissiveness,use_load,use_time_windows,formulation,method,ngroute,ngroute_alt,ngroute_neighborhood_depots_size,ngroute_neighborhood_charging_size,use_lmSR3_cuts
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,true,true,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,small,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,false
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,false,small,medium,true
4,28,7,6,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,ours,true,true,small,small,false
